mydayi,0
soma,14520
dexmet,1
synalgos,5
zerlor,0
hysingla,15
zohydro,16
xylon,4
vyvans,0
cotempla,2
arymo,5
morphabond,2
nalocet,0
quazepam,153
tramadol,5177
ascomp,0
butalibital,0
butinal,0
equagesic,8
equazinem,0
farbital,0
fembutal,0
fiorgen,43
fiorinal,40
fiormor,0
fiortal,0
fortabs,0
heptogesic,0
idenal,0
isobutal,2
isolin,0
isollyl,0
lanorinal,0
meprobamate,2531
meprogese,0
meprogesic,0
meprogesicq,0
meprosprin,0
micrainin,3
mygranol,0
qgesic,0
tenstan,0
vibutal,0
viprogesic,0
adrafinil,36
olmifon,36
allobarbital,49
alphenal,5
alprazolam,2628
alprox,2631
frontin,11
gabazolamine,0
ksalol,1
neurol,309915
niravam,1
restyl,1
solanax,2
trankimazin,2628
xanax,2645
amfepramone,419
adderall,220
adzenys,5
evekeo,3
amfetaminil,0
daptazile,50
amobarbital,2863
dexamyl,3
drinamyl,5
amphetamine,46564
amphetaminil,28
aprobarbital,23
armodafinil,1804
nuvigil,1780
strattera,1192
barbital,1932
benfluorex,201
thiadipona,0
benzphetamine,979
didrex,981
bromantane,31
ladasten,40
bromam,0
lectopam,0
lexatin,573
lexaurin,0
lexotan,575
lexotanil,577
dormex,6
lendormin,211
noctilan,0
sintonal,211
belbuca,4
buprenex,7205
buprenorphine,7204
butrans,18
subutex,7209
bunavail,7
suboxone,495
zubsolv,14
butisol,17
barbased,0
busodium,0
butatran,0
butorphanol,1589
butylvinal,2
albego,3
limpidon,0
levana,14
gerodorm,0
frisium,966
onfi,966
urbanol,0
asenlix,3
clobenzorex,28
dinintel,1
finedal,0
rexigen,44601
ceberclon,0
clonazepam,4438
iktorivil,1
klonopin,13
rivatril,0
rivotril,4446
clorazepate,470
tranxene,370
tranxilium,359
clozan,1
veratran,8
olcadil,36
sepazon,0
capital,825480
codeine,9096
acetam,12
acetaminoph,0
anabate,0
coastaldyne,0
codaca,0
codaphen,0
mgesic,1
phenaphen,2
proval,6
skcodeine,0
steraphen,0
stopayne,3
tylagesic,0
tylenol,23313
umiapap,0
vitcodeine,0
amaphen,0
cotabflu,0
emcodeine,0
empirin,4
fioricet,8
maxiflux,0
phenflux,0
phrenilin,0
lanabarb,0
cyclazodone,1
cyclobarbital,60
cyclobarbitol,0
cyclopal,2
dormisan,0
dadumir,0
dexampex,0
dexedrine,7210
dextrostat,7193
ferndex,0
oxydess,7193
zenzedi,1
focalin,76
procentra,1
darvon,1668
dolene,4
doraphen,0
margesic,0
balacet,0
bexophene,0
darvocet,14
dolacet,0
dolagesic,1
doxaphene,0
genagesic,0
lorcet,6
pancet,0
propacet,1
propoxacet,0
propoxyphene,1930
trycet,0
wygesic,0
antenex,1
apaurin,25658
apozepam,7
apzepam,0
diastat,39
diazepam,25657
diazepan,100
hexalid,0
normabel,0
roazepam,0
stedon,0
stesolid,25658
valaxona,1
valium,25780
xo'spaz,0
atrium,67036
difebarbamate,27
sevrium,0
dihydrocp,0
dihydrope,0
trezix,0
azdone,0
damasonp,0
panasal,0
amacodone,0
anexsia,1
anodynos,1
cogesic,1
dolfen,18
dolopap,0
dolorex,1589
dolphen,14
duocet,0
duradyne,0
hycodaphen,0
hycogesic,0
hycomed,0
hycopap,0
hycotab,0
hydrocet,0
hydrogesic,0
hyphen,152
lorcide,0
lortab,8
margesich,0
maxidone,0
medicap,10
medipain,0
megagesic,0
megamor,0
micode,2
norcet,0
norco,21
panacet,0
panlor,0
polygesic,0
procet,2
propain,4
rogesic,0
senefeni,0
stagesic,0
tgesic,0
ugesic,0
ultragesic,0
vanacet,0
vendone,0
verdrocet,0
vicodin,117
xodol,0
zydone,0
metrotonin,74
narconumal,9
ephedrine,6463
estazolam,233
nuctalon,233
prosom,237
analepticon,0
etamivan,40
vandid,5
antilon,12
dormin,6169
dormitiv,0
dorval,1051
meilax,0
ronlax,0
victan,45
adiparthrol,2
apetinil,2
etilaam,0
etizest,0
pasaden,7
febarbamate,35
solium,2355
tymium,0
cafilon,3
fenbutrazate,1
sabacid,0
fencamfamin,6
reactivan,65
fencamfamine,63
altimina,0
fencamine,6
sicoclor,0
biocapton,41
captagon,51
fenethylline,41
fitton,363
fenfluramine,3862
fenphen,1
pondimin,3668
fenproporex,73
perphoxene,2
abstral,10
actiq,28
